plotID,errorLocation,errorType,errorMsg
MANANG_S10.2_P3123_R2,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.2_BUFFER_R2,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.2_P1231_R2,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.2_BUFFER_R2,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S11_BUFFER_R2,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S11_P1212_R2,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S11_BUFFER_R2,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.2_P1231_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S8.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S8.1_P2312_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S8.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S7_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S7_P2312_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S7_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S5_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S5_P1234_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S5_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.1_P2312_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S12_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S12_P0000_R7,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S12_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S4_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S4_P2341_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S4_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S11_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S11_P1212_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S11_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.1_P1231_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.2_P2312_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.2_P3123_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S12_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S12_P0000_R8,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S12_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.1_P3123_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.3_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.3_P1231_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.3_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.1_P3123_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S4_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S4_P3412_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S4_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S6_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S6_P1111_R5,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S6_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S3_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S3_P3123_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S3_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S8.2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S8.2_P2312_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S8.2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S8.2_P1231_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S8.2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S12_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S12_P0000_R9,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S12_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S6_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S6_P1111_R6,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S6_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S5_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S5_P4123_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S5_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.3_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.3_P3123_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.3_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S5_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S5_P2341_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S5_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S13_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S13_P0000_R7,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S13_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S9_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S9_P1231_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S9_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S7_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S7_P1231_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S7_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S5_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S5_P3412_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S5_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.2_P3123_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.2_P1231_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S8.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S8.1_P1231_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S8.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.2_P2312_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S2_P1212_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S13_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S13_P0000_R8,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S13_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S2_P2121_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S2_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.1_P1231_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.3_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.3_P2312_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S1.3_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S11_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S11_P2121_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S11_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S3_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S3_P1231_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S3_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S3_P2312_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S3_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S4_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S4_P4123_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S4_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S13_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S13_P0000_R9,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S13_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.1_P2312_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
MANANG_S10.1_BUFFER_R3,"('name',)",value_error,"Value error, Fertiliser product Granulock SZ Blend & Flutriafol (400ml/100kg) must be defined in the 'fertProductData' table in '..sgr_data//data'"
